C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.AssemblyInfoInputs.cache
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.AssemblyInfo.cs
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.csproj.CoreCompileInputs.cache
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.sourcelink.json
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\bin\Debug\net8.0\Core.deps.json
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\bin\Debug\net8.0\Core.dll
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\bin\Debug\net8.0\Core.pdb
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.csproj.AssemblyReference.cache
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.dll
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\refint\Core.dll
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\Core.pdb
C:\Users\Reda Saad\source\repos\BookStoreOnline\Core\obj\Debug\net8.0\ref\Core.dll
D:\Projects Of C#\BookStoreOnline\Core\bin\Debug\net8.0\Core.deps.json
D:\Projects Of C#\BookStoreOnline\Core\bin\Debug\net8.0\Core.dll
D:\Projects Of C#\BookStoreOnline\Core\bin\Debug\net8.0\Core.pdb
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.csproj.AssemblyReference.cache
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.AssemblyInfoInputs.cache
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.AssemblyInfo.cs
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.csproj.CoreCompileInputs.cache
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.sourcelink.json
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.dll
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\refint\Core.dll
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\Core.pdb
D:\Projects Of C#\BookStoreOnline\Core\obj\Debug\net8.0\ref\Core.dll
